"0","source(""codigo/graficos_generales.R"")
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"2","Scale for 'fill' is already present. Adding another scale for 'fill', which
will replace the existing scale.
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"2","Scale for 'fill' is already present. Adding another scale for 'fill', which
will replace the existing scale.
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"2","Scale for 'fill' is already present. Adding another scale for 'fill', which
will replace the existing scale.
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"2","Scale for 'fill' is already present. Adding another scale for 'fill', which
will replace the existing scale.
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"2","Scale for 'fill' is already present. Adding another scale for 'fill', which
will replace the existing scale.
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"2","Scale for 'fill' is already present. Adding another scale for 'fill', which
will replace the existing scale.
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"2","Scale for 'fill' is already present. Adding another scale for 'fill', which
will replace the existing scale.
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"2","Scale for 'fill' is already present. Adding another scale for 'fill', which
will replace the existing scale.
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"2","Scale for 'fill' is already present. Adding another scale for 'fill', which
will replace the existing scale.
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"2","Scale for 'fill' is already present. Adding another scale for 'fill', which
will replace the existing scale.
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"2","Scale for 'fill' is already present. Adding another scale for 'fill', which
will replace the existing scale.
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"2","Error in median.default(., temp$duracion_dias) : need numeric data
"
